"","y1","x1","x2","z"
"859",0,4.19670409125682,11.4110010593404,0.0731844353116649
"860",0.317845044865991,2.28129291091769,6.22742430703262,1.04220652794541
"861",0,3.54051511354258,9.92750602760311,-0.100752385363197
"862",0,2.93793731038931,5.58775850708684,1.29362518486339
"863",0,1.42313904294821,9.93701472311181,1.80237297513299
"864",0,3.93734848524297,9.76721608163559,0.137774069760916
"865",0,3.28581674374262,7.36936754173343,-0.216914104888479
"866",0,3.17595028678443,5.78113167237126,-0.731061932928011
"867",0,4.07516222638079,8.07230032476738,-0.409716742892718
"868",0,3.11612275078822,6.41703999725455,0.724817402985401
"869",1.22875774004264,1.94167103927276,-0.351862675135684,-1.33929508645998
"870",0.323961349901314,4.14735080443477,8.73159881599065,1.08488967198489
"871",1.28810215251858,3.76611630650262,5.09279903328558,0.284128073581791
"872",0,3.40452309401967,10.3495589788892,0.653727884817335
"873",0,1.9905553439801,7.40296602164304,-0.933168137845342
"874",0,5.070642628615,10.467907047295,0.471932222903787
"875",1.47220489305887,2.47098326397708,9.17558202129078,-0.651725139672157
"876",0.729723466122578,2.48648530722078,3.73782477637386,-0.397666844383576
"877",1.14140701024208,2.59152909467697,4.03386328310753,-0.318021800831694
"878",0.281259633258552,3.29364316164306,12.0110629376847,0.489441686265124
"879",0,3.78054672850018,7.63267456518188,-1.18692211199639
"880",0.0136561605503198,2.7677922363131,5.55188432406685,0.312176349715277
"881",0,2.13252434746888,6.75164649325216,0.583925047423158
"882",0.2717033170448,3.72091848075617,5.818185090586,0.507869631649898
"883",0,3.23091069406931,11.3144856994808,-0.373334504025306
"884",0,3.64158528928235,8.07372583957802,-0.00099202566347692
"885",0.477974934986227,3.5204490773142,9.42283725263953,1.97292653102421
"886",1.73652230987401,2.55314275817574,4.30728978003028,-1.65906846127472
"887",0,3.4743336706424,9.18879858546456,0.115006781975826
"888",0.301349109506404,2.18617488100259,4.7071417662115,0.172700066313797
"889",0,2.4554794368611,7.96116183066374,0.294871264035618
"890",0,1.61095886064396,7.53752678734629,1.73428572614997
"891",0,4.94970308061606,8.79728869037656,-0.404426301396336
"892",1.28930345815964,3.8758980467797,4.60919249464699,1.0908843532239
"893",0.834030213812988,4.31189455531271,8.6627973718346,2.06843256342117
"894",0,3.487631618252,7.98234879184379,1.41666075824902
"895",0.119230303971448,2.4993458359124,7.14205201871487,0.840896663203691
"896",0,3.53476523702901,8.46476935228449,0.422319847820449
"897",0,3.96493244617322,11.2104070367813,0.780346845879015
"898",0,1.55720035666993,5.36684200661337,0.881923432130077
"899",0.270140633220199,3.99269258754356,5.24191718244003,-1.35336962397876
"900",0,2.76202575350089,9.37726418026077,1.64121833021836
"901",0.0567829419672501,1.69705333047979,2.44055890131587,2.37318620346818
"902",0,2.64344591028018,6.0031497973046,1.62377472621817
"903",0,3.8292793040559,7.63537886970716,0.299141990774091
"904",0.183062312605026,3.75513529061663,6.33200280358359,-0.841316152121106
"905",0.54547265827501,3.53225454717067,6.87447803432813,0.225700940964481
"906",0,2.71730225903584,9.08917724549713,1.36221955444021
"907",0.211012759421994,1.97139666255822,4.46885587165211,-0.0248105549207832
"908",0.554179268676622,0.707268089998388,3.25481554991372,1.42154176122045
"909",0,3.02542462316426,8.02230922104767,1.46064030187918
"910",0,3.05717184471671,11.2103023985775,1.51388382172949
"911",1.08472669357965,3.60490585030119,10.887315551843,0.741682854625046
"912",0,4.17590458562896,14.5420884962068,1.35945263650185
"913",0.531369569953543,4.89062525904489,13.4791685340675,0.667289952298702
"914",0,3.99187083466883,6.55838706829141,-0.847465008047755
"915",0,0.652191148553107,2.82402128797251,0.686008261520611
"916",0.220902171377179,2.63094725342208,2.95785419266583,1.87451236793719
"917",0,3.10957308843496,11.0359064104045,1.04152616323582
"918",0,2.76725557325543,8.30115952542292,-0.737113759336822
"919",0.119646832413123,1.75979444348244,5.56593642394292,-0.788229229331371
"920",0.725215349366337,2.0234094194759,3.49876547170246,0.760903686660453
"921",0,3.75027751267953,10.1430021730428,-0.230075282380085
"922",0,3.15774165452228,2.86110431909605,-1.67946634443308
"923",0.743588223015422,3.69511359223012,8.39041793943025,-0.308114716308526
"924",0,1.90484217369608,5.39899944284097,-0.887637736276992
"925",0,2.2448663511991,3.46208922097569,-0.953125570858232
"926",1.36202847362989,3.27797784332464,8.54175077843465,0.228870932206171
"927",0.28463506696622,2.1533024598154,5.56870904834861,1.69591304647377
"928",0,2.9806004486033,5.99793184095103,-1.21690390417618
"929",0.690796279230534,3.86182573758617,9.56271096279085,-0.835414789438835
"930",0.811970462061939,3.55266982507344,9.56648548877344,0.468101616006259
"931",0.227564351857863,4.5650290916812,10.3810012838061,0.450891950855369
"932",0.227152755622143,3.29875860277387,11.8252377689194,1.48046357866536
"933",0,3.51807838156762,8.2035344481095,-0.1969796065874
"934",0,2.40438713532761,5.89623800283822,1.36775984913131
"935",0,2.70476586319039,6.62746940240989,-0.393159566944097
"936",0,1.78799618682183,6.31295267493096,-1.01263394970471
"937",0,2.87782157754104,6.75435486122823,-2.15584128446168
"938",0.923929749225445,3.72837492776329,13.1097014972492,0.89423825729617
"939",0,2.32420338140985,5.82592973342494,1.37633851975595
"940",1.32531792209227,3.62891079341629,9.006905044055,-1.35182658865101
"941",0,2.5753165506072,8.11180473723613,0.940016685769862
"942",0,3.02235029485193,4.20561997722476,1.05950266265979
"943",0,1.15218604706105,0.947289379043089,-1.54323935913767
"944",0,4.35518269104501,12.2496424053161,-0.959719866797007
"945",0.017215294944803,4.13396875412642,7.27146885933627,-0.549606101078004
"946",0.220559851749168,2.76720118246984,6.70390737510361,0.192149412148183
"947",0,2.79391051459852,8.55618757411763,0.545298681727992
"948",0.312583410193034,4.33039124034793,8.55775190765769,-0.022290232254623
"949",2.00566091375128,3.26972116930276,7.04538546180476,0.808693388519361
"950",0,1.88863907367904,3.36022077896664,-1.21651704324436
"951",0,2.11818997402214,4.57582720908513,0.619850095200188
"952",0,3.04647957389028,6.23238523948803,1.10814217313401
"953",0,4.10994936129414,9.17269549797049,-0.902779138295327
"954",1.07416208160546,4.3007253560774,10.5022065840589,-0.498585958205526
"955",0.0205080806167741,2.91583894471664,3.50089486892848,-0.0895698175103227
"956",0,1.84596191040107,4.77539690081192,0.607609019007025
"957",0,3.32029931702601,9.85657012355429,1.96543561278663
"958",0,2.87816041173135,4.91795483704451,0.262210187703539
"959",0.829472039526174,2.16932236212708,11.4936982749872,-0.324479322659934
"960",0,4.50330733378696,7.80364790058045,0.779968923819624
"961",0.55641733758508,2.86607442902202,6.8774362200081,0.555561627428466
"962",0,4.43044212552498,13.5539224125672,0.818570608646893
"963",0,3.56738680278958,8.21204369199226,-1.61299923983545
"964",0.344223192467007,2.43236416402402,7.36192248264612,0.752505490429467
"965",0,4.7516229091611,11.4819759788532,1.33653478186832
"966",1.00146454190995,3.45795217341811,5.97474006849751,-0.875350135453972
"967",0,2.21140440506189,5.42062227906053,0.917238237854868
"968",0,1.23460799306506,3.32634429946475,0.755473764098521
"969",0.753482153336515,4.93089487390419,9.32463538541398,0.526226866127907
"970",1.34761606853998,3.32309823334029,9.45551764564548,-0.704730338018599
"971",0,2.9119590948489,10.560399310831,-0.470743286004236
"972",0.33977188063997,0.76802968774174,1.45180739576314,-0.361484476935948
"973",0,0.615725940388383,4.9265770470243,0.695448323147345
"974",0,3.74320952280777,6.85378332506382,-1.20632091883594
"975",0.416856863979316,1.63067932150339,3.97914077178841,-0.717074457926705
"976",0,2.8577648600927,5.07219608868912,-1.08575764599872
"977",0,3.81056818422228,10.6061310221473,2.18575378883092
"978",0.658076139110374,2.16230510616316,7.62652632091528,-1.08215511064057
"979",0,2.1485886884668,1.00606320073,-0.872574993947016
"980",0.45659921864583,1.66479610505913,1.53405215669747,-0.425025529664423
"981",0,3.8527435188783,8.22268118533417,0.913131254860083
"982",1.71689170091973,3.91119048251251,9.39266718908451,-0.540722933713952
"983",1.50907632228544,2.99253376549943,9.29801220856433,-0.80335789539318
"984",1.20040861349546,2.16011885497775,3.79023412160131,0.804767286238085
"985",0,1.53328237236357,4.10825557785501,-1.18966180382055
"986",0.0745516652001479,2.68407582257658,7.67611370334259,-0.324840034675673
"987",0.242647466109088,4.04853478792871,5.39296883892213,-0.470255326208738
"988",0,3.22049944869431,8.2352944673899,1.12841782969943
"989",0.22413174769668,2.36931360111844,7.25464055229714,0.533073393369866
"990",0,3.68762419821628,9.15005567896613,0.581020903132163
"991",1.89674222278327,3.39974243994573,7.15873558763887,0.142138795674292
"992",0,3.86799309287137,9.91862879683802,0.213845221252309
"993",0.101631062526875,0.587252986801244,3.30248827600663,-0.122451961386478
"994",0,1.56568718641619,4.46313847094585,-0.0291780826161628
"995",0,2.32431971376456,6.18691782254573,-0.0172338025232981
"996",0,1.9908097497957,7.9615550024008,1.55454105289084
"997",0,5.2026497166926,13.7515323832058,0.208189304621713
"998",0,0.458734116035762,0.120423885767531,0.0904406257132213
"999",0,2.86888305004173,2.08761321873595,-1.55964849786391
"1000",0.0630395901413152,2.78166708583418,2.87914273706816,-0.485973619579207
